ad_id,platform,brand,ad_format,creative_theme,cta_type,audience_segment,language,budget_daily_inr,bid_strategy,ad_copy_length_words,has_price_mention,has_offer_mention,has_expert_mention,has_urgency_words,has_emoji_in_copy,video_duration_seconds,days_active,month_launched,is_own_brand,impressions,clicks,installs,spent_inr,ctr,cpi_inr,d0_removal_rate,d1_retention_rate,d7_retention_rate,purchase_within_7d_rate,onboarding_completion_rate,avg_session_duration_seconds,install_quality_score
AD_1001,Meta,Mylo,Static_Image,Doctor_Expert,Sign_Up,Pregnant_Trimester2,Hinglish,1219,Lowest_Cost,38,1,0,1,0,0,0,7,Sep,1,58118,1534,291,5616.3,2.64,19.3,15.2,45.5,23.0,5.1,60.6,276.5,75.2
AD_1001,Meta,Mylo,Static_Image,Doctor_Expert,Sign_Up,Pregnant_Trimester2,Hinglish,1219,Lowest_Cost,38,1,0,1,0,0,0,30,Sep,1,230785,2930,966,23956.8,1.27,24.8,24.6,29.4,12.7,2.2,55.2,140.4,54.5
AD_1001,Meta,Mylo,Static_Image,Doctor_Expert,Sign_Up,Pregnant_Trimester2,Hinglish,1219,Lowest_Cost,38,1,0,1,0,0,0,62,Sep,1,531137,1965,294,21203.28,0.37,72.12,23.4,14.9,9.4,1.8,30.4,41.5,16.4
AD_1002,Meta,Ovaluna,Reels_Video,Product_Hero,Book_Now,New_Mom_0_6m,Hindi,2294,Lowest_Cost,31,1,0,0,1,0,20,7,Nov,1,41043,833,133,2251.69,2.03,16.93,17.9,44.6,24.7,5.9,71.9,259.7,64.6
AD_1002,Meta,Ovaluna,Reels_Video,Product_Hero,Book_Now,New_Mom_0_6m,Hindi,2294,Lowest_Cost,31,1,0,0,1,0,20,30,Nov,1,202694,2675,508,11780.52,1.32,23.19,24.1,32.4,17.7,2.5,49.0,168.5,51.6
AD_1002,Meta,Ovaluna,Reels_Video,Product_Hero,Book_Now,New_Mom_0_6m,Hindi,2294,Lowest_Cost,31,1,0,0,1,0,20,78,Nov,1,323206,1454,130,7640.1,0.45,58.77,26.7,17.9,11.3,1.1,28.3,89.8,25.2
AD_1003,Meta,Mylo,Reels_Video,Testimonial_Mom,Book_Now,Lookalike_Purchasers,Hinglish,2376,Cost_Cap,39,1,1,0,0,0,23,7,Nov,1,32310,714,221,3107.26,2.21,14.06,8.0,45.8,26.6,6.9,70.2,211.4,62.1
AD_1003,Meta,Mylo,Reels_Video,Testimonial_Mom,Book_Now,Lookalike_Purchasers,Hinglish,2376,Cost_Cap,39,1,1,0,0,0,23,30,Nov,1,287496,4053,729,18647.82,1.41,25.58,18.7,27.1,19.6,4.3,56.5,139.9,48.8
AD_1003,Meta,Mylo,Reels_Video,Testimonial_Mom,Book_Now,Lookalike_Purchasers,Hinglish,2376,Cost_Cap,39,1,1,0,0,0,23,65,Nov,1,440306,3654,584,40161.68,0.83,68.77,27.5,12.6,11.2,1.9,26.3,59.2,16.4
AD_1004,Meta,LactoMama,Static_Image,UGC_Style,Learn_More,New_Mom_0_6m,English,2533,Lowest_Cost,37,0,1,0,1,1,0,7,Oct,1,58919,1431,243,3698.46,2.43,15.22,8.6,35.3,24.6,5.6,55.1,247.4,61.2
AD_1004,Meta,LactoMama,Static_Image,UGC_Style,Learn_More,New_Mom_0_6m,English,2533,Lowest_Cost,37,0,1,0,1,1,0,30,Oct,1,128234,2167,758,17646.24,1.69,23.28,17.4,33.7,13.7,2.3,56.8,137.1,48.5
AD_1004,Meta,LactoMama,Static_Image,UGC_Style,Learn_More,New_Mom_0_6m,English,2533,Lowest_Cost,37,0,1,0,1,1,0,83,Oct,1,463416,1900,228,9482.52,0.41,41.59,29.8,16.2,8.3,1.6,35.1,89.0,17.0
AD_1005,Meta,Ovaluna,Reels_Video,Testimonial_Mom,Sign_Up,Lookalike_Purchasers,Hindi,1374,Cost_Cap,25,1,1,0,0,0,29,7,Nov,1,28315,767,291,5537.73,2.71,19.03,8.2,36.4,27.0,4.3,63.1,206.6,77.3
AD_1005,Meta,Ovaluna,Reels_Video,Testimonial_Mom,Sign_Up,Lookalike_Purchasers,Hindi,1374,Cost_Cap,25,1,1,0,0,0,29,30,Nov,1,163158,2121,699,27778.26,1.3,39.74,17.6,35.2,15.6,3.1,57.2,179.5,50.0
AD_1005,Meta,Ovaluna,Reels_Video,Testimonial_Mom,Sign_Up,Lookalike_Purchasers,Hindi,1374,Cost_Cap,25,1,1,0,0,0,29,58,Nov,1,331158,1357,176,8104.8,0.41,46.05,23.1,19.4,5.4,1.0,25.8,58.6,33.4
AD_1006,InMobi,LactoMama,App_Install_Banner,Price_Deal,Try_Free,Broad_Women_18_24,Hindi,5307,Lowest_Cost,17,1,0,0,1,0,0,12,Oct,1,70836,6616,5160,15118.8,9.34,2.93,87.0,1.9,0.0,0.0,1.0,2.1,1.2
AD_1007,Google_UAC,MamaEarth,App_Install_Banner,Price_Deal,Get_Offer,Interest_Parenting,Hindi,2600,Lowest_Cost,18,0,1,0,0,0,0,5,Jun,0,86066,9596,6237,17214.12,11.15,2.76,94.2,1.4,0.0,0.0,3.1,3.0,3.3
AD_1008,InMobi,GoGrow,App_Install_Banner,Price_Deal,Try_Free,Interest_Parenting,Hindi,4231,Max_Conversions,16,0,0,0,1,0,0,14,Jun,1,156743,15376,11532,50740.8,9.81,4.4,80.8,1.8,0.0,0.0,0.2,1.9,4.2
AD_1009,InMobi,GoGrow,App_Install_Banner,Comparison,Get_Offer,Interest_Parenting,English,6594,Lowest_Cost,13,0,1,0,0,0,0,4,Dec,1,128147,11302,8702,37766.68,8.82,4.34,78.4,0.2,0.0,0.0,1.5,2.7,4.0
